:START_ID(ORDERS)|:END_ID(CUSTOMER)
31526|1207
31527|139
31552|1184
31553|1219
31554|1172
31555|679
31556|514
31557|1394
31558|940
31559|863
31584|908
31585|587
31586|746
31587|803
31588|1348
31589|1387
31590|190
31591|686
31616|986
31617|437
31618|487
31619|487
31620|253
31621|550
31622|757
31623|281
31648|1400
31649|331
31650|1246
31651|575
31652|1255
31653|1
31654|1090
31655|874
31680|190
31681|1078
31682|295
31683|1489
31684|1024
31685|1409
31686|103
31687|79
31712|857
31713|434
31714|769
31715|1234
31716|74
31717|983
31718|1471
31719|52
31744|386
31745|466
31746|1133
31747|121
31748|937
31749|710
31750|392
31751|1403
31776|575
31777|730
31778|428
31779|391
31780|1348
31781|1394
31782|899
31783|257
31808|226
31809|854
31810|275
31811|1379
31812|1237
31813|163
31814|38
31815|58
31840|803
31841|919
31842|25
31843|1034
31844|395
31845|152
31846|694
31847|641
31872|488
31873|871
31874|1349
31875|61
31876|970
31877|883
31878|59
31879|712
31904|752
31905|389
31906|241
31907|961
31908|185
31909|1196
31910|244
31911|398
31936|850
31937|383
31938|70
31939|281
31940|1483
31941|596
31942|1481
31943|710
31968|371
31969|1145
31970|199
31971|1354
31972|1438
31973|469
31974|22
31975|1006
32000|488
32001|1496
32002|164
32003|1349
32004|1414
32005|1039
32006|1294
32007|607
32032|493
32033|610
32034|259
32035|1106
32036|61
32037|478
32038|256
32039|1474
32064|700
32065|500
32066|751
32067|890
32068|115
32069|1265
32070|97
32071|1346
32096|1112
32097|34
32098|191
32099|1043
32100|1072
32101|964
32102|1213
32103|1174
32128|349
32129|214
32130|1076
32131|413
32132|755
32133|539
32134|572
32135|679
32160|1450
32161|250
32162|187
32163|175
32164|274
32165|1132
32166|1456
32167|941
32192|334
32193|256
32194|1117
32195|712
32196|616
32197|653
32198|553
32199|1168
32224|991
32225|968
32226|17
32227|242
32228|1465
32229|556
32230|193
32231|1168
32256|200
32257|1180
32258|28
32259|724
32260|1225
32261|355
32262|794
32263|490
32288|1108
32289|256
32290|160
32291|892
32292|571
32293|625
32294|835
32295|544
32320|1205
32321|706
32322|1064
32323|1417
32324|190
32325|1202
32326|226
32327|307
32352|1235
32353|331
32354|652
32355|652
32356|400
32357|694
32358|1478
32359|241
32384|235
32385|1390
32386|412
32387|815
32388|572
32389|652
32390|1282
32391|1478
32416|328
32417|1459
32418|1465
32419|1442
32420|706
32421|247
32422|1001
32423|437
32448|403
32449|397
32450|1258
32451|40
32452|1120
32453|427
32454|1259
32455|341
32480|100
32481|59
32482|473
32483|1216
32484|1048
32485|1123
32486|1049
32487|1195
32512|796
32513|829
32514|1444
32515|796
32516|932
32517|1294
32518|74
32519|448
32544|896
32545|742
32546|55
32547|853
32548|208
32549|265
32550|662
32551|859
32576|539
32577|491
32578|724
32579|977
32580|151
32581|359
32582|380
32583|253
32608|1444
32609|767
32610|1396
32611|968
32612|1169
32613|967
32614|520
32615|1348
32640|1459
32641|400
32642|1237
32643|890
32644|49
32645|82
32646|872
32647|1160
32672|568
32673|1018
32674|364
32675|1375
32676|872
32677|652
32678|1060
32679|520
32704|161
32705|1189
32706|1072
32707|292
32708|23
32709|1244
32710|707
32711|1427
32736|1144
32737|476
32738|1102
32739|292
32740|1279
32741|1024
32742|409
32743|385
32768|1265
32769|1000
32770|1186
32771|29
32772|803
32773|1078
32774|259
32775|712
32800|220
32801|1082
32802|1243
32803|34
32804|598
32805|901
32806|148
32807|226
32832|763
32833|904
32834|559
32835|487
32836|655
32837|433
32838|955
32839|419
32864|1096
32865|268
32866|307
32867|811
32868|325
32869|496
32870|1061
32871|910
32896|1294
32897|32
32898|859
32899|523
32900|1217
32901|1214
32902|1453
32903|925
32928|428
32929|1363
32930|1256
32931|257
32932|281
32933|1483
32934|1276
32935|1108
32960|500
32961|247
32962|206
32963|850
32964|824
32965|223
32966|1006
32967|709
32992|1295
32993|1144
32994|806
32995|464
32996|1021
32997|1429
32998|1132
32999|268
33024|1096
33025|1144
33026|859
33027|1486
33028|1309
33029|1333
33030|496
33031|611
33056|835
33057|1229
33058|595
33059|1172
33060|730
33061|358
33062|448
33063|97
33088|776
33089|1225
33090|800
33091|283
33092|1414
33093|1426
33094|169
33095|10
33120|1369
33121|478
33122|542
33123|1261
33124|514
33125|1438
33126|334
33127|1450
33152|962
33153|776
33154|100
33155|394
33156|698
33157|655
33158|748
33159|820
33184|800
33185|101
33186|131
33187|1208
33188|949
33189|1492
33190|217
33191|200
33216|863
33217|833
33218|859
33219|997
33220|107
33221|1381
33222|772
33223|14
33248|214
33249|631
33250|1114
33251|1051
33252|1006
33253|82
33254|1085
33255|595
33280|1085
33281|1211
33282|499
33283|1204
33284|1441
33285|736
33286|968
33287|1444
33312|190
33313|565
33314|157
33315|1486
33316|1085
33317|1201
33318|142
33319|889
33344|982
33345|698
33346|1250
33347|298
33348|977
33349|52
33350|1187
33351|782
33376|673
33377|464
33378|886
33379|362
33380|103
33381|634
33382|1486
33383|1405
33408|190
33409|103
33410|1288
33411|572
33412|835
33413|1484
33414|1282
33415|1409
33440|601
33441|980
33442|499
33443|7
33444|1234
33445|1207
33446|1138
33447|875
33472|649
33473|1205
33474|418
33475|913
33476|1177
33477|1336
33478|1450
33479|136
33504|1384
33505|644
33506|1429
33507|154
33508|1426
33509|815
33510|1004
33511|580
33536|1229
33537|1157
33538|916
33539|217
33540|791
33541|1202
33542|103
33543|1066
33568|842
33569|457
33570|1285
33571|886
33572|103
33573|328
33574|1388
33575|757
33600|886
33601|202
33602|1135
33603|40
33604|241
33605|409
33606|653
33607|1303
33632|1360
33633|383
33634|535
33635|1388
33636|1466
33637|307
33638|179
33639|364
33664|1102
33665|226
33666|730
33667|403
33668|1135
33669|829
33670|1213
33671|586
33696|250
33697|31
33698|28
33699|53
33700|935
33701|7
33702|329
33703|856
33728|517
33729|592
33730|1186
33731|1394
33732|38
33733|1213
33734|565
33735|1339
33760|767
33761|719
33762|295
33763|190
33764|1279
33765|1292
33766|436
33767|878
33792|770
33793|1457
33794|1069
33795|1111
33796|1450
33797|940
33798|437
33799|904
33824|914
33825|437
33826|223
33827|88
33828|817
33829|91
33830|1150
33831|1300
33856|98
33857|1481
33858|541
33859|842
33860|682
33861|1190
33862|199
33863|1036
33888|587
33889|1484
33890|1283
33891|91
33892|575
33893|905
33894|854
33895|1078
33920|1040
33921|409
33922|211
33923|145
33924|974
33925|1015
33926|1418
33927|52
33952|1219
33953|746
33954|1424
33955|1144
33956|253
33957|38
33958|982
33959|706
33984|880
33985|292
33986|815
33987|961
33988|959
33989|664
33990|19
33991|1078
34016|56
34017|781
34018|1132
34019|1
34020|1249
34021|1465
34022|17
34023|1246
34048|1114
34049|268
34050|793
34051|263
34052|764
34053|245
34054|1093
34055|1417
34080|619
34081|329
34082|421
34083|886
34084|511
34085|440
34086|226
34087|658
34112|1456
34113|80
34114|103
34115|1219
34116|352
34117|1259
34118|343
34119|937
34144|481
34145|530
34146|514
34147|743
34148|1195
34149|73
34150|841
34151|427
34176|1342
34177|818
34178|295
34179|1343
34180|1393
34181|1178
34182|65
34183|1444
34208|1498
34209|1285
34210|1126
34211|965
34212|1070
34213|211
34214|784
34215|358
34240|1385
34241|995
34242|703
34243|493
34244|1021
34245|1162
34246|619
34247|674
34272|1376
34273|224
34274|1087
34275|955
34276|568
34277|1292
34278|712
34279|694
34304|1216
34305|830
34306|494
34307|1282
34308|124
34309|245
34310|1334
34311|10
34336|967
34337|1366
34338|691
34339|202
34340|746
34341|787
34342|1081
34343|1354
34368|1228
34369|649
34370|1121
34371|1346
34372|1394
34373|571
34374|889
34375|851
34400|397
34401|1288
34402|1084
34403|604
34404|554
34405|823
34406|667
34407|869
34432|425
34433|502
34434|301
34435|782
34436|956
34437|769
34438|1102
34439|1045
34464|917
34465|844
34466|550
34467|67
34468|188
34469|937
34470|247
34471|154
34496|326
34497|646
34498|1276
34499|1219
34500|1333
34501|431
34502|635
34503|1412
34528|1349
34529|50
34530|1321
34531|1295
34532|1468
34533|691
34534|698
34535|817
34560|208
34561|1049
34562|149
34563|665
34564|986
34565|1339
34566|379
34567|700
34592|253
34593|1129
34594|1265
34595|1490
34596|91
34597|1303
34598|472
34599|1099
34624|634
34625|1105
34626|400
34627|772
34628|766
34629|853
34630|1379
34631|1315
34656|749
34657|430
34658|1201
34659|44
34660|877
34661|130
34662|760
34663|34
34688|1453
34689|946
34690|169
34691|239
34692|334
34693|824
34694|304
34695|202
34720|704
34721|508
34722|1090
34723|517
34724|1486
34725|1471
34726|887
34727|277
34752|1469
34753|482
34754|835
34755|4
34756|229
34757|401
34758|493
34759|1255
34784|1178
34785|149
34786|952
34787|622
34788|686
34789|49
34790|415
34791|100
34816|809
34817|1037
34818|295
34819|1388
34820|350
34821|1246
34822|1183
34823|118
34848|1342
34849|391
34850|388
34851|580
34852|1307
34853|445
34854|1093
34855|788
34880|133
34881|1274
34882|1483
34883|286
34884|529
34885|253
34886|925
34887|1411
34912|1472
34913|1316
34914|88
34915|877
34916|254
34917|304
34918|827
34919|1150
34944|338
34945|745
34946|487
34947|883
34948|916
34949|1187
34950|131
34951|35
34976|832
34977|1199
34978|235
34979|1192
34980|1015
34981|1114
34982|1376
34983|1117
35008|1489
35009|1438
35010|370
35011|805
35012|686
35013|1343
35014|835
35015|442
35040|488
35041|1150
35042|538
35043|970
35044|1447
35045|698
35046|214
35047|1480
35072|953
35073|646
35074|628
35075|920
35076|616
35077|202
35078|304
35079|830
35104|493
35105|1117
35106|1213
35107|664
35108|268
35109|952
35110|640
35111|734
35136|1121
35137|188
35138|973
35139|1045
35140|1333
35141|1000
35142|1234
35143|1499
35168|455
35169|674
35170|646
35171|157
35172|1210
35173|334
35174|988
35175|1415
35200|236
35201|61
35202|803
35203|1277
35204|524
35205|896
35206|818
35207|1012
35232|622
35233|97
35234|209
35235|89
35236|1285
35237|520
35238|926
35239|302
35264|910
35265|1442
35266|1048
35267|1324
35268|383
35269|265
35270|782
35271|334
35296|1358
35297|844
35298|1351
35299|635
35300|332
35301|373
35302|529
35303|821
35328|1418
35329|628
35330|1085
35331|1138
35332|833
35333|793
35334|341
35335|349
35360|241
35361|388
35362|350
35363|695
35364|137
35365|1043
35366|1264
35367|892
35392|1207
35393|1282
35394|565
35395|775
35396|568
35397|796
35398|1129
35399|674
35424|772
35425|203
35426|1201
35427|304
35428|1342
35429|8
35430|298
35431|70
35456|1474
35457|1126
35458|1229
35459|770
35460|334
35461|779
35462|1322
35463|778
35488|1171
35489|649
35490|673
35491|976
35492|1237
35493|13
35494|727
35495|568
35520|1411
35521|1394
35522|215
35523|1319
35524|1267
35525|566
35526|463
35527|607
35552|1322
35553|427
35554|1259
35555|1199
35556|688
35557|358
35558|997
35559|334
35584|53
35585|755
35586|187
35587|1480
35588|103
35589|175
35590|1258
35591|886
35616|1345
35617|130
35618|1036
35619|1193
35620|338
35621|1432
35622|1457
35623|298
35648|731
35649|325
35650|161
35651|172
35652|1459
35653|1078
35654|550
35655|539
35680|454
35681|997
35682|775
35683|281
35684|230
35685|611
35686|248
35687|380
35712|667
35713|580
35714|223
35715|1043
35716|641
35717|874
35718|1061
35719|803
35744|1246
35745|910
35746|553
35747|1120
35748|965
35749|1492
35750|1279
35751|338
35776|958
35777|787
35778|892
35779|529
35780|1051
35781|1142
35782|715
35783|349
35808|173
35809|586
35810|721
35811|586
35812|823
35813|1207
35814|223
35815|610
35840|199
35841|947
35842|1058
35843|1192
35844|7
35845|904
35846|200
35847|832
35872|1081
35873|1261
35874|940
35875|887
35876|1019
35877|473
35878|340
35879|473
35904|206
35905|1204
35906|980
35907|1295
35908|844
35909|1303
35910|1343
35911|1247
35936|940
35937|484
35938|50
35939|1486
35940|934
35941|934
35942|82
35943|331
35968|718
35969|503
35970|1433
35971|106
35972|10
35973|215
35974|1324
35975|1199
36000|1063
36001|260
36002|643
36003|1396
36004|457
36005|637
36006|682
36007|209
36032|922
36033|584
36034|811
36035|749
36036|1042
36037|139
36038|142
36039|1313
36064|1138
36065|1117
36066|442
36067|1078
36068|1186
36069|904
36070|1354
36071|1267
36096|238
36097|167
36098|1412
36099|1040
36100|862
36101|805
36102|920
36103|904
36128|64
36129|469
36130|322
36131|1223
36132|389
36133|22
36134|1394
36135|349
36160|847
36161|814
36162|517
36163|181
36164|1028
36165|308
36166|661
36167|1138
36192|1078
36193|832
36194|1075
36195|848
36196|1495
36197|898
36198|349
36199|193
36224|199
36225|334
36226|827
36227|241
36228|715
36229|760
36230|496
36231|835
36256|59
36257|130
36258|146
36259|442
36260|370
36261|947
36262|1060
36263|1393
36288|862
36289|977
36290|668
36291|1427
36292|538
36293|451
36294|709
36295|163
36320|1268
36321|1076
36322|1324
36323|970
36324|979
36325|1274
36326|373
36327|515
36352|941
36353|1345
36354|1472
36355|632
36356|115
36357|670
36358|1246
36359|551
36384|1033
36385|418
36386|4
36387|845
36388|1331
36389|1064
36390|35
36391|118
36416|446
36417|1399
36418|1489
36419|383
36420|1358
36421|1243
36422|1
36423|1376
36448|940
36449|1177
36450|472
36451|643
36452|49
36453|293
36454|583
36455|1426
36480|1163
36481|673
36482|1024
36483|718
36484|493
36485|1202
36486|292
36487|1072
36512|1000
36513|488
36514|47
36515|1321
36516|943
36517|101
36518|353
36519|1486
36544|881
36545|859
36546|850
36547|1136
36548|527
36549|223
36550|1456
36551|499
36576|565
36577|95
36578|136
36579|88
36580|137
36581|355
36582|34
36583|1387
36608|253
36609|68
36610|464
36611|625
36612|721
36613|721
36614|139
36615|1051
36640|839
36641|352
36642|433
36643|1210
36644|22
36645|944
36646|734
36647|484
36672|1183
36673|1226
36674|1078
36675|455
36676|380
36677|1094
36678|557
36679|646
36704|11
36705|1063
36706|409
36707|1175
36708|13
36709|481
36710|628
36711|1141
36736|1045
36737|1085
36738|220
36739|239
36740|281
36741|1322
36742|1123
36743|1136
36768|1006
36769|805
36770|1057
36771|274
36772|799
36773|1154
36774|497
36775|755
36800|1198
36801|625
36802|836
36803|545
36804|314
36805|541
36806|424
36807|1177
36832|926
36833|487
36834|1388
36835|1205
36836|1138
36837|487
36838|1484
36839|1141
36864|320
36865|565
36866|731
36867|760
36868|722
36869|811
36870|410
36871|1114
36896|614
36897|1085
36898|862
36899|136
36900|1421
36901|1252
36902|832
36903|638
36928|1030
36929|502
36930|1391
36931|1409
36932|61
36933|146
36934|50
36935|1193
36960|680
36961|833
36962|1018
36963|442
36964|58
36965|479
36966|160
36967|253
36992|148
36993|613
36994|1111
36995|977
36996|256
36997|1094
36998|823
36999|865
37024|925
37025|1387
37026|1333
37027|1216
37028|367
37029|757
37030|286
37031|916
37056|1444
37057|1135
37058|613
37059|623
37060|596
37061|193
37062|797
37063|1444
37088|43
37089|302
37090|154
37091|751
37092|469
37093|544
37094|748
37095|427
37120|1103
37121|1079
37122|506
37123|32
37124|1246
37125|694
37126|97
37127|1276
37152|1433
37153|572
37154|1165
37155|1072
37156|844
37157|379
37158|343
37159|523
37184|598
37185|923
37186|442
37187|691
37188|1396
37189|815
37190|142
37191|478
37216|787
37217|1030
37218|553
37219|1225
37220|1180
37221|664
37222|497
37223|403
37248|538
37249|587
37250|1132
37251|994
37252|1109
37253|98
37254|284
37255|1360
37280|1372
37281|136
37282|770
37283|613
37284|235
37285|382
37286|61
37287|1456
37312|571
37313|1438
37314|355
37315|251
37316|301
37317|904
37318|1445
37319|25
37344|670
37345|370
37346|551
37347|374
37348|868
37349|361
37350|328
37351|52
37376|739
37377|1267
37378|94
37379|922
37380|580
37381|1186
37382|778
37383|1400
37408|1105
37409|893
37410|728
37411|1303
37412|872
37413|805
37414|349
37415|301
37440|404
37441|1045
37442|1432
37443|604
37444|850
37445|472
37446|1090
37447|754
37472|277
37473|1063
37474|527
37475|1117
37476|115
37477|328
37478|1022
37479|895
37504|1291
37505|1297
37506|145
37507|613
37508|1051
37509|910
37510|166
37511|572
37536|473
37537|1015
37538|259
37539|1445
37540|1171
37541|677
37542|109
37543|1243
37568|655
37569|1126
37570|689
37571|514
37572|88
37573|838
37574|565
37575|767
37600|701
37601|1055
37602|871
37603|146
37604|590
37605|1160
37606|722
37607|1366
37632|826
37633|373
37634|7
37635|1249
37636|979
37637|1417
37638|1118
37639|1090
37664|481
37665|1102
37666|746
37667|763
37668|55
37669|932
37670|362
37671|1462
37696|568
37697|1253
37698|62
37699|694
37700|1495
37701|1024
37702|983
37703|560
37728|758
37729|685
37730|1489
37731|85
37732|410
37733|1367
37734|943
37735|865
37760|1366
37761|715
37762|740
37763|1460
37764|101
37765|446
37766|761
37767|1136
37792|1103
37793|1159
37794|233
37795|94
37796|904
37797|1240
37798|1069
37799|559
37824|97
37825|146
37826|730
37827|554
37828|412
37829|1021
37830|878
37831|725
37856|1144
37857|148
37858|278
37859|925
37860|479
37861|1331
37862|1349
37863|364
37888|173
37889|547
37890|283
37891|514
37892|1126
37893|928
37894|514
37895|170
37920|455
37921|1366
37922|1228
37923|943
37924|898
37925|58
37926|1391
37927|857
37952|229
37953|358
37954|823
37955|436
37956|1219
37957|559
37958|1024
37959|1012
37984|374
37985|1214
37986|638
37987|293
37988|1438
37989|758
37990|433
37991|346
38016|1175
38017|556
38018|1234
38019|1369
38020|1123
38021|107
38022|59
38023|25
38048|589
38049|1411
38050|760
38051|1172
38052|602
38053|1031
38054|1000
38055|40
38080|236
38081|1271
38082|697
38083|736
38084|803
38085|284
38086|959
38087|376
38112|607
38113|412
38114|464
38115|1396
38116|1180
38117|4
38118|1039
38119|1477
38144|809
38145|862
38146|1033
38147|1384
38148|254
38149|1126
38150|794
38151|1360
38176|967
38177|1324
38178|193
38179|410
38180|479
38181|520
38182|653
38183|616
38208|29
38209|214
38210|478
38211|422
38212|1298
38213|340
38214|269
38215|1366
38240|1021
38241|1063
38242|200
38243|127
38244|745
38245|829
38246|497
38247|382
38272|833
38273|1010
38274|283
38275|1312
38276|2
38277|976
38278|1234
38279|673
38304|1469
38305|74
38306|635
38307|926
38308|607
38309|736
38310|784
38311|88
38336|506
38337|238
38338|184
38339|1117
38340|1196
38341|1414
38342|550
38343|413
38368|182
38369|140
38370|775
38371|586
38372|1339
38373|281
38374|1405
38375|964
38400|34
38401|403
38402|892
38403|58
38404|703
38405|331
38406|946
38407|290
38432|343
38433|1336
38434|973
38435|1096
38436|1003
38437|436
38438|877
38439|436
38464|892
38465|1045
38466|1411
38467|1150
38468|472
38469|635
38470|1394
38471|908
38496|319
38497|7
38498|1183
38499|334
38500|989
38501|241
38502|95
38503|154
38528|592
38529|754
38530|1477
38531|1057
38532|280
38533|214
38534|532
38535|643
38560|673
38561|19
38562|223
38563|185
38564|326
38565|199
38566|607
38567|229
38592|53
38593|559
38594|91
38595|740
38596|1477
38597|416
38598|868
38599|31
38624|274
38625|850
38626|40
38627|277
38628|79
38629|292
38630|649
38631|686
38656|65
38657|616
38658|1154
38659|847
38660|397
38661|1499
38662|109
38663|871
38688|364
38689|670
38690|716
38691|1082
38692|991
38693|58
38694|538
38695|1382
38720|1328
38721|1115
38722|614
38723|73
38724|1102
38725|1402
38726|952
38727|17
38752|400
38753|814
38754|268
38755|1108
38756|14
38757|538
38758|334
38759|7
38784|904
38785|280
38786|545
38787|1349
38788|172
38789|191
38790|985
38791|1349
38816|1109
38817|1132
38818|841
38819|155
38820|976
38821|1102
38822|806
38823|934
38848|679
38849|509
38850|37
38851|619
38852|643
38853|793
38854|485
38855|1262
38880|667
38881|1060
38882|1036
38883|953
38884|499
38885|313
38886|1348
38887|1339
38912|949
38913|967
38914|1426
38915|452
38916|1490
38917|302
38918|1189
38919|1219
38944|1136
38945|1477
38946|1427
38947|1138
38948|877
38949|917
38950|1420
38951|64
38976|364
38977|578
38978|341
38979|145
38980|509
38981|572
38982|787
38983|1096
39008|670
39009|283
39010|565
39011|187
39012|223
39013|493
39014|166
39015|760
39040|494
39041|529
39042|244
39043|1447
39044|607
39045|370
39046|358
39047|536
39072|353
39073|1357
39074|494
39075|1345
39076|88
39077|127
39078|845
39079|664
39104|724
39105|247
39106|1379
39107|574
39108|1496
39109|1093
39110|1435
39111|1024
39136|407
39137|1271
39138|133
39139|853
39140|79
39141|1489
39142|1150
39143|898
39168|593
39169|1067
39170|1274
39171|1054
39172|779
39173|556
39174|19
39175|1190
39200|514
39201|1387
39202|859
39203|733
39204|146
39205|125
39206|728
39207|34
39232|724
39233|1474
39234|1253
39235|1307
39236|1183
39237|820
39238|1135
39239|1036
39264|1040
39265|872
39266|1399
39267|676
39268|1255
39269|1066
39270|1093
39271|1306
39296|623
39297|1180
39298|1099
39299|1430
39300|188
39301|835
39302|821
39303|305
39328|889
39329|815
39330|755
39331|769
39332|32
39333|1010
39334|335
39335|790
39360|1327
39361|128
39362|1244
39363|1306
39364|1066
39365|832
39366|979
39367|1319
39392|22
39393|508
39394|898
39395|1072
39396|599
39397|16
39398|56
39399|454
39424|1208
39425|442
39426|316
39427|478
39428|1415
39429|58
39430|554
39431|416
39456|1016
39457|100
39458|569
39459|451
39460|1105
39461|776
39462|550
39463|1360
39488|187
39489|1135
39490|1439
39491|109
39492|316
39493|355
39494|1337
39495|920
39520|1102
39521|1480
39522|295
39523|148
39524|160
39525|98
39526|665
39527|176
39552|1247
39553|1282
39554|1457
39555|670
39556|157
39557|1372
39558|553
39559|473
39584|763
39585|1013
39586|733
39587|550
39588|274
39589|712
39590|460
39591|238
39616|1291
39617|502
39618|1432
39619|347
39620|1279
39621|608
39622|346
39623|526
39648|653
39649|262
39650|584
39651|349
39652|574
39653|805
39654|1306
39655|269
39680|493
39681|1199
39682|835
39683|169
39684|896
39685|1270
39686|388
39687|181
39712|1318
39713|883
39714|1400
39715|712
39716|970
39717|50
39718|337
39719|1291
39744|161
39745|581
39746|1123
39747|13
39748|1106
39749|1456
39750|1261
39751|1048
39776|247
39777|1312
39778|1282
39779|931
39780|949
39781|130
39782|1405
39783|1486
39808|1354
39809|811
39810|949
39811|1175
39812|737
39813|1120
39814|1489
39815|829
39840|1163
39841|301
39842|1264
39843|77
39844|584
39845|965
39846|178
39847|154
39872|862
39873|322
39874|547
39875|1282
39876|235
39877|541
39878|685
39879|199
39904|1319
39905|337
39906|901
39907|439
39908|98
39909|470
39910|763
39911|1178
39936|1354
39937|16
39938|868
39939|421
39940|463
39941|925
39942|712
39943|949
39968|1106
39969|1286
39970|37
39971|188
39972|433
39973|643
39974|1073
39975|622
40000|1141
40001|712
40002|1064
40003|515
40004|44
40005|1406
40006|67
40007|1435
40032|820
40033|781
40034|34
40035|32
40036|521
40037|1442
40038|607
40039|739
40064|1324
40065|337
40066|1105
40067|1462
40068|998
40069|794
40070|2
40071|353
40096|1174
40097|65
40098|241
40099|1402
40100|1060
40101|766
40102|106
40103|1180
40128|808
40129|590
40130|1390
40131|158
40132|665
40133|818
40134|1498
40135|335
40160|347
40161|484
40162|365
40163|628
40164|743
40165|115
40166|310
40167|1321
40192|686
40193|592
40194|1301
40195|428
40196|410
40197|1354
40198|457
40199|1211
40224|451
40225|1378
40226|1366
40227|781
40228|1360
40229|904
40230|1018
40231|1327
40256|1255
40257|800
40258|1144
40259|1441
40260|247
40261|647
40262|1231
40263|508
40288|101
40289|815
40290|70
40291|271
40292|133
40293|769
40294|865
40295|532
40320|229
40321|766
40322|1363
40323|761
40324|601
40325|961
40326|1330
40327|1366
40352|979
40353|311
40354|1181
40355|436
40356|667
40357|869
40358|382
40359|571
40384|763
40385|1138
40386|364
40387|10
40388|1072
40389|1049
40390|226
40391|1331
40416|1343
40417|128
40418|1438
40419|686
40420|358
40421|1009
40422|938
40423|1127
40448|590
40449|1409
40450|431
40451|754
40452|1105
40453|1183
40454|1240
40455|1361
40480|808
40481|1367
40482|211
40483|1061
40484|1292
40485|682
40486|982
40487|1069
40512|743
40513|1460
40514|1121
40515|626
40516|923
40517|838
40518|365
40519|80
40544|1157
40545|785
40546|1369
40547|517
40548|305
40549|280
40550|829
40551|541
40576|878
40577|175
40578|121
40579|913
40580|1117
40581|992
40582|112
40583|712
40608|16
40609|1465
40610|487
40611|674
40612|623
40613|472
40614|223
40615|1105
40640|1382
40641|586
40642|196
40643|130
40644|842
40645|1229
40646|1352
40647|623
40672|512
40673|325
40674|968
40675|511
40676|619
40677|88
40678|937
40679|244
40704|67
40705|31
40706|778
40707|431
40708|1163
40709|1211
40710|1319
40711|688
40736|1303
40737|28
40738|991
40739|541
40740|170
40741|1360
40742|209
40743|1447
40768|319
40769|604
40770|49
40771|80
40772|361
40773|338
40774|289
40775|1183
40800|16
40801|1069
40802|437
40803|1396
40804|583
40805|1378
40806|446
40807|1450
40832|925
40833|988
40834|943
40835|73
40836|793
40837|1144
40838|802
40839|55
40864|23
40865|13
40866|1184
40867|1367
40868|400
40869|530
40870|83
40871|760
40896|1325
40897|833
40898|1082
40899|359
40900|955
40901|766
40902|559
40903|1381
40928|1459
40929|106
40930|470
40931|328
40932|1154
40933|1289
40934|986
40935|713
40960|278
40961|1349
40962|523
40963|734
40964|743
40965|1462
40966|1369
40967|1031
40992|1063
40993|544
40994|721
40995|619
40996|1058
40997|184
40998|1330
40999|97
41024|286
41025|176
41026|298
41027|1109
41028|1093
41029|1156
41030|113
41031|1048
41056|1123
41057|491
41058|1163
41059|601
41060|1184
41061|1352
41062|1363
41063|949
41088|1171
41089|332
41090|1291
41091|811
41092|301
41093|805
41094|1067
41095|703
41120|905
41121|541
41122|649
41123|299
41124|712
41125|1147
41126|733
41127|151
41152|52
41153|412
41154|1327
41155|1324
41156|382
41157|286
41158|949
41159|575
41184|1085
41185|265
41186|286
41187|1246
41188|1324
41189|1025
41190|826
41191|791
41216|235
41217|307
41218|1399
41219|371
41220|676
41221|991
41222|527
41223|1310
41248|1369
41249|575
41250|70
41251|1207
41252|1211
41253|538
41254|1289
41255|1207
41280|1309
41281|502
41282|206
41283|631
41284|598
41285|94
41286|806
41287|191
41312|1004
41313|1330
41314|1096
41315|643
41316|179
41317|470
41318|166
41319|950
41344|193
41345|1306
41346|884
41347|725
41348|1339
41349|1298
41350|271
41351|250
41376|1270
41377|284
41378|664
41379|1384
41380|506
41381|328
41382|77
41383|943
41408|224
41409|130
41410|215
41411|796
41412|320
41413|16
41414|223
41415|1150
41440|1150
41441|1420
41442|649
41443|709
41444|1057
41445|61
41446|313
41447|922
41472|296
41473|80
41474|584
41475|1153
41476|395
41477|1027
41478|722
41479|677
41504|1426
41505|1102
41506|1355
41507|706
41508|1150
41509|113
41510|616
41511|610
41536|727
41537|520
41538|1048
41539|746
41540|338
41541|329
41542|805
41543|1462
41568|1219
41569|1045
41570|197
41571|659
41572|815
41573|284
41574|289
41575|373
41600|4
41601|310
41602|295
41603|203
41604|377
41605|1075
41606|700
41607|205
41632|1163
41633|1153
41634|1085
41635|196
41636|1136
41637|535
41638|1435
41639|830
41664|1345
41665|1303
41666|661
41667|77
41668|1318
41669|1492
41670|998
41671|487
41696|1486
41697|865
41698|491
41699|325
41700|613
41701|43
41702|1180
41703|181
41728|79
41729|1435
41730|812
41731|1499
41732|139
41733|650
41734|280
41735|1211
41760|463
41761|649
41762|1427
41763|319
41764|299
41765|1055
41766|349
41767|1375
41792|1015
41793|466
41794|340
41795|469
41796|1264
41797|757
41798|769
41799|560
41824|1057
41825|805
41826|488
41827|670
41828|962
41829|589
41830|1303
41831|878
41856|1213
41857|256
41858|1099
41859|583
41860|545
41861|520
41862|1153
41863|286
41888|1312
41889|812
41890|740
41891|655
41892|14
41893|439
41894|1057
41895|910
41920|287
41921|1070
41922|1324
41923|962
41924|685
41925|1394
41926|67
41927|251
41952|1361
41953|712
41954|205
41955|121
41956|1339
41957|878
41958|1258
41959|479
41984|202
41985|73
41986|826
41987|505
41988|1210
41989|358
41990|295
41991|361
42016|1195
42017|494
42018|1367
42019|449
